"city","year","weekofyear","total_cases"
"iq",2010,"48",13
"iq",2010,"49",18
"iq",2010,"50",9
"iq",2010,"51",15
"iq",2011,"52",9
"iq",2011,"1",16
"iq",2011,"2",36
"iq",2011,"3",8
"iq",2011,"4",15
"iq",2011,"5",29
"iq",2011,"6",33
"iq",2011,"7",22
"iq",2011,"8",8
"iq",2011,"9",49
"iq",2011,"10",16
"iq",2011,"11",3
"iq",2011,"12",4
"iq",2011,"13",12
"iq",2011,"14",4
"iq",2011,"15",3
"iq",2011,"16",10
"iq",2011,"17",16
"iq",2011,"18",0
"iq",2011,"19",4
"iq",2011,"20",10
"iq",2011,"21",9
"iq",2011,"22",7
"iq",2011,"23",20
"iq",2011,"24",34
"iq",2011,"25",6
"iq",2011,"26",1
"iq",2011,"27",1
"iq",2011,"28",7
"iq",2011,"29",11
"iq",2011,"30",13
"iq",2011,"31",7
"iq",2011,"32",17
"iq",2011,"33",9
"iq",2011,"34",15
"iq",2011,"35",18
"iq",2011,"36",4
"iq",2011,"37",11
"iq",2011,"38",40
"iq",2011,"39",30
"iq",2011,"40",11
"iq",2011,"41",14
"iq",2011,"42",1
"iq",2011,"43",26
"iq",2011,"44",7
"iq",2011,"45",9
"iq",2011,"46",17
"iq",2011,"47",2
"iq",2011,"48",4
"iq",2011,"49",26
"iq",2011,"50",67
"iq",2011,"51",25
"iq",2012,"52",9
"iq",2012,"1",9
"iq",2012,"2",16
"iq",2012,"3",23
"iq",2012,"4",11
"iq",2012,"5",11
"iq",2012,"6",11
"iq",2012,"7",24
"iq",2012,"8",15
"iq",2012,"9",23
"iq",2012,"10",17
"iq",2012,"11",0
"iq",2012,"12",26
"iq",2012,"13",20
"iq",2012,"14",11
"iq",2012,"15",2
"iq",2012,"16",22
"iq",2012,"17",2
"iq",2012,"18",4
"iq",2012,"19",1
"iq",2012,"20",8
"iq",2012,"21",4
"iq",2012,"22",1
"iq",2012,"23",11
"iq",2012,"24",13
"iq",2012,"25",2
"iq",2012,"26",18
"iq",2012,"27",12
"iq",2012,"28",17
"iq",2012,"29",30
"iq",2012,"30",11
"iq",2012,"31",1
"iq",2012,"32",14
"iq",2012,"33",24
"iq",2012,"34",26
"iq",2012,"35",31
"iq",2012,"36",7
"iq",2012,"37",2
"iq",2012,"38",13
"iq",2012,"39",12
"iq",2012,"40",7
"iq",2012,"41",12
"iq",2012,"42",13
"iq",2012,"43",21
"iq",2012,"44",7
"iq",2012,"45",2
"iq",2012,"46",12
"iq",2012,"47",13
"iq",2012,"48",4
"iq",2012,"49",14
"iq",2012,"50",18
"iq",2012,"51",11
"iq",2013,"1",14
"iq",2013,"2",3
"iq",2013,"3",14
"iq",2013,"4",19
"iq",2013,"5",29
"iq",2013,"6",23
"iq",2013,"7",23
"iq",2013,"8",28
"iq",2013,"9",8
"iq",2013,"10",11
"iq",2013,"11",11
"iq",2013,"12",18
"iq",2013,"13",11
"iq",2013,"14",20
"iq",2013,"15",2
"iq",2013,"16",20
"iq",2013,"17",1
"iq",2013,"18",15
"iq",2013,"19",2
"iq",2013,"20",14
"iq",2013,"21",20
"iq",2013,"22",15
"iq",2013,"23",3
"iq",2013,"24",5
"iq",2013,"25",3
"iq",2013,"26",6
